reaction_id,num_biomarkers,biomarkers,reactome_url
R-HSA-9820464,1,GNMT,https://reactome.org/content/detail/R-HSA-9820464
R-HSA-6798317,1,GNMT,https://reactome.org/content/detail/R-HSA-6798317
R-HSA-2408544,1,GNMT,https://reactome.org/content/detail/R-HSA-2408544
R-HSA-2484822,1,CDCA5,https://reactome.org/content/detail/R-HSA-2484822
R-HSA-1638821,1,CDCA5,https://reactome.org/content/detail/R-HSA-1638821
R-HSA-2473151,1,CDCA5,https://reactome.org/content/detail/R-HSA-2473151
R-HSA-2467811,1,CDCA5,https://reactome.org/content/detail/R-HSA-2467811
R-HSA-2468041,1,CDCA5,https://reactome.org/content/detail/R-HSA-2468041
R-HSA-2468287,1,CDCA5,https://reactome.org/content/detail/R-HSA-2468287
R-HSA-2467794,1,CDCA5,https://reactome.org/content/detail/R-HSA-2467794
R-HSA-2468293,1,CDCA5,https://reactome.org/content/detail/R-HSA-2468293
R-HSA-2466068,1,CDCA5,https://reactome.org/content/detail/R-HSA-2466068
R-HSA-2467809,1,CDCA5,https://reactome.org/content/detail/R-HSA-2467809
R-HSA-1638803,1,CDCA5,https://reactome.org/content/detail/R-HSA-1638803
R-HSA-112392,1,CTR9,https://reactome.org/content/detail/R-HSA-112392
R-HSA-418553,1,PDE7A,https://reactome.org/content/detail/R-HSA-418553
R-HSA-4724279,1,RIOX2,https://reactome.org/content/detail/R-HSA-4724279
R-HSA-9630967,1,RIOX2,https://reactome.org/content/detail/R-HSA-9630967
R-HSA-5576895,1,RANGRF,https://reactome.org/content/detail/R-HSA-5576895
R-HSA-212263,1,AEBP2,https://reactome.org/content/detail/R-HSA-212263
R-HSA-212252,1,AEBP2,https://reactome.org/content/detail/R-HSA-212252
R-HSA-5638332,1,AEBP2,https://reactome.org/content/detail/R-HSA-5638332
R-HSA-112379,1,CTR9,https://reactome.org/content/detail/R-HSA-112379
R-HSA-8942101,1,CTR9,https://reactome.org/content/detail/R-HSA-8942101
R-HSA-113412,1,CTR9,https://reactome.org/content/detail/R-HSA-113412
R-HSA-8942099,1,CTR9,https://reactome.org/content/detail/R-HSA-8942099
R-HSA-112385,1,CTR9,https://reactome.org/content/detail/R-HSA-112385
R-HSA-112396,1,CTR9,https://reactome.org/content/detail/R-HSA-112396
R-HSA-5661120,1,RIOX2,https://reactome.org/content/detail/R-HSA-5661120
R-HSA-113413,1,CTR9,https://reactome.org/content/detail/R-HSA-113413
R-HSA-112395,1,CTR9,https://reactome.org/content/detail/R-HSA-112395
R-HSA-9665389,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665389
R-HSA-113414,1,CTR9,https://reactome.org/content/detail/R-HSA-113414
R-HSA-113429,1,CTR9,https://reactome.org/content/detail/R-HSA-113429
R-HSA-113411,1,CTR9,https://reactome.org/content/detail/R-HSA-113411
R-HSA-6802935,1,TRAK1,https://reactome.org/content/detail/R-HSA-6802935
R-HSA-6802933,1,TRAK1,https://reactome.org/content/detail/R-HSA-6802933
R-HSA-9018815,1,TRAK1,https://reactome.org/content/detail/R-HSA-9018815
R-HSA-6802927,1,TRAK1,https://reactome.org/content/detail/R-HSA-6802927
R-HSA-6802934,1,TRAK1,https://reactome.org/content/detail/R-HSA-6802934
R-HSA-6802932,1,TRAK1,https://reactome.org/content/detail/R-HSA-6802932
R-HSA-9018824,1,TRAK1,https://reactome.org/content/detail/R-HSA-9018824
R-HSA-427337,1,MBD2,https://reactome.org/content/detail/R-HSA-427337
R-HSA-73718,1,MBD2,https://reactome.org/content/detail/R-HSA-73718
R-HSA-2396029,1,TGFB3,https://reactome.org/content/detail/R-HSA-2396029
R-HSA-481007,1,TGFB3,https://reactome.org/content/detail/R-HSA-481007
R-HSA-2395328,1,TGFB3,https://reactome.org/content/detail/R-HSA-2395328
R-HSA-2327886,1,TGFB3,https://reactome.org/content/detail/R-HSA-2327886
R-HSA-9665388,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665388
R-HSA-9013145,1,ERBIN,https://reactome.org/content/detail/R-HSA-9013145
R-HSA-9014449,1,ERBIN,https://reactome.org/content/detail/R-HSA-9014449
R-HSA-9665708,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665708
R-HSA-9665696,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665696
R-HSA-9665232,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665232
R-HSA-9665412,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665412
R-HSA-9664567,1,ERBIN,https://reactome.org/content/detail/R-HSA-9664567
R-HSA-9665726,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665726
R-HSA-9013110,1,ERBIN,https://reactome.org/content/detail/R-HSA-9013110
R-HSA-1227964,1,ERBIN,https://reactome.org/content/detail/R-HSA-1227964
R-HSA-1918095,1,ERBIN,https://reactome.org/content/detail/R-HSA-1918095
R-HSA-1963589,1,ERBIN,https://reactome.org/content/detail/R-HSA-1963589
R-HSA-9665702,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665702
R-HSA-9665278,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665278
R-HSA-9649393,1,ERBIN,https://reactome.org/content/detail/R-HSA-9649393
R-HSA-9665280,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665280
R-HSA-9665311,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665311
R-HSA-9665284,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665284
R-HSA-9018808,1,ERBIN,https://reactome.org/content/detail/R-HSA-9018808
R-HSA-9665315,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665315
R-HSA-1963582,1,ERBIN,https://reactome.org/content/detail/R-HSA-1963582
R-HSA-9013009,1,ERBIN,https://reactome.org/content/detail/R-HSA-9013009
R-HSA-9665121,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665121
R-HSA-9652264,1,ERBIN,https://reactome.org/content/detail/R-HSA-9652264
R-HSA-1918092,1,ERBIN,https://reactome.org/content/detail/R-HSA-1918092
R-HSA-9652277,1,ERBIN,https://reactome.org/content/detail/R-HSA-9652277
R-HSA-9665304,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665304
R-HSA-350168,1,CUBN,https://reactome.org/content/detail/R-HSA-350168
R-HSA-9014294,1,ERBIN,https://reactome.org/content/detail/R-HSA-9014294
R-HSA-9665405,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665405
R-HSA-9665697,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665697
R-HSA-1248694,1,ERBIN,https://reactome.org/content/detail/R-HSA-1248694
R-HSA-9664588,1,ERBIN,https://reactome.org/content/detail/R-HSA-9664588
R-HSA-9665703,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665703
R-HSA-9665286,1,ERBIN,https://reactome.org/content/detail/R-HSA-9665286
R-HSA-3000103,1,CUBN,https://reactome.org/content/detail/R-HSA-3000103
R-HSA-264848,1,CUBN,https://reactome.org/content/detail/R-HSA-264848
R-HSA-350186,1,CUBN,https://reactome.org/content/detail/R-HSA-350186
R-HSA-264834,1,CUBN,https://reactome.org/content/detail/R-HSA-264834
R-HSA-3296462,1,CUBN,https://reactome.org/content/detail/R-HSA-3296462
R-HSA-9013024,1,ERBIN,https://reactome.org/content/detail/R-HSA-9013024
R-HSA-3000137,1,CUBN,https://reactome.org/content/detail/R-HSA-3000137
R-HSA-350158,1,CUBN,https://reactome.org/content/detail/R-HSA-350158
R-HSA-2586553,1,LEPR,https://reactome.org/content/detail/R-HSA-2586553
R-HSA-8851859,1,RANBP9,https://reactome.org/content/detail/R-HSA-8851859
R-HSA-374673,1,RANBP9,https://reactome.org/content/detail/R-HSA-374673
R-HSA-5672965,1,RANBP9,https://reactome.org/content/detail/R-HSA-5672965
R-HSA-9861563,1,RANBP9,https://reactome.org/content/detail/R-HSA-9861563
R-HSA-8851877,1,RANBP9,https://reactome.org/content/detail/R-HSA-8851877
R-HSA-9861640,1,RANBP9,https://reactome.org/content/detail/R-HSA-9861640
R-HSA-2671876,1,LEPR,https://reactome.org/content/detail/R-HSA-2671876
R-HSA-2586559,1,LEPR,https://reactome.org/content/detail/R-HSA-2586559
R-HSA-2671855,1,LEPR,https://reactome.org/content/detail/R-HSA-2671855
R-HSA-2671747,1,LEPR,https://reactome.org/content/detail/R-HSA-2671747
R-HSA-2671868,1,LEPR,https://reactome.org/content/detail/R-HSA-2671868
R-HSA-209760,1,CUBN,https://reactome.org/content/detail/R-HSA-209760
R-HSA-2671872,1,LEPR,https://reactome.org/content/detail/R-HSA-2671872
R-HSA-3296477,1,CUBN,https://reactome.org/content/detail/R-HSA-3296477
R-HSA-2671742,1,LEPR,https://reactome.org/content/detail/R-HSA-2671742
R-HSA-2671862,1,LEPR,https://reactome.org/content/detail/R-HSA-2671862
R-HSA-2671839,1,LEPR,https://reactome.org/content/detail/R-HSA-2671839
R-HSA-2671829,1,LEPR,https://reactome.org/content/detail/R-HSA-2671829
R-HSA-2671873,1,LEPR,https://reactome.org/content/detail/R-HSA-2671873
R-HSA-2672302,1,LEPR,https://reactome.org/content/detail/R-HSA-2672302
R-HSA-2671850,1,LEPR,https://reactome.org/content/detail/R-HSA-2671850
R-HSA-6785565,1,ADAMTSL4,https://reactome.org/content/detail/R-HSA-6785565
R-HSA-5173192,1,ADAMTSL4,https://reactome.org/content/detail/R-HSA-5173192
R-HSA-5173005,1,ADAMTSL4,https://reactome.org/content/detail/R-HSA-5173005
R-HSA-4755545,1,NUS1,https://reactome.org/content/detail/R-HSA-4755545
R-HSA-2586555,1,LEPR,https://reactome.org/content/detail/R-HSA-2586555
R-HSA-4419978,1,NUS1,https://reactome.org/content/detail/R-HSA-4419978
