Id,Label,Type
Protein_NXF1,Gene_Protein_NXF1,Gene
Protein_MOV10,Gene_Protein_MOV10,Gene
Protein_MYC,Gene_Protein_MYC,Gene
Protein_GRB2,Gene_Protein_GRB2,Gene
Protein_TRAF2,Gene_Protein_TRAF2,Gene
Protein_ILF3,Gene_Protein_ILF3,Gene
Protein_SH3KBP1,Gene_Protein_SH3KBP1,Gene
Protein_PML,Gene_Protein_PML,Gene
Protein_BARD1,Gene_Protein_BARD1,Gene
Protein_SRSF1,Gene_Protein_SRSF1,Gene
Protein_SRRM2,Gene_Protein_SRRM2,Gene
Protein_TERF1,Gene_Protein_TERF1,Gene
Protein_PABPC1,Gene_Protein_PABPC1,Gene
Protein_UBE2D1,Gene_Protein_UBE2D1,Gene
Protein_SRPK2,Gene_Protein_SRPK2,Gene
Protein_YWHAE,Gene_Protein_YWHAE,Gene
Protein_SF1,Gene_Protein_SF1,Gene
Protein_SNW1,Gene_Protein_SNW1,Gene
Protein_YWHAQ,Gene_Protein_YWHAQ,Gene
Protein_SHC1,Gene_Protein_SHC1,Gene
Protein_CUL4A,Gene_Protein_CUL4A,Gene
Protein_SMAD4,Gene_Protein_SMAD4,Gene
Protein_MAPK1,Gene_Protein_MAPK1,Gene
Protein_RAD21,Gene_Protein_RAD21,Gene
Protein_CDC5L,Gene_Protein_CDC5L,Gene
Protein_UBE2D3,Gene_Protein_UBE2D3,Gene
Protein_NR3C1,Gene_Protein_NR3C1,Gene
Protein_MCM7,Gene_Protein_MCM7,Gene
Protein_RBBP4,Gene_Protein_RBBP4,Gene
Protein_CTNNB1,Gene_Protein_CTNNB1,Gene
Protein_ATXN1,Gene_Protein_ATXN1,Gene
Protein_CDK9,Gene_Protein_CDK9,Gene
Protein_SKP2,Gene_Protein_SKP2,Gene
Protein_RPA2,Gene_Protein_RPA2,Gene
Protein_RNPS1,Gene_Protein_RNPS1,Gene
Protein_DAXX,Gene_Protein_DAXX,Gene
Protein_CASP8,Gene_Protein_CASP8,Gene
Protein_SUMO1,Gene_Protein_SUMO1,Gene
Protein_RBM4,Gene_Protein_RBM4,Gene
Protein_CDC42,Gene_Protein_CDC42,Gene
Protein_SF3B1,Gene_Protein_SF3B1,Gene
Protein_HNRNPH1,Gene_Protein_HNRNPH1,Gene
Protein_ISG15,Gene_Protein_ISG15,Gene
Protein_HNRNPC,Gene_Protein_HNRNPC,Gene
Protein_HNRNPH2,Gene_Protein_HNRNPH2,Gene
Protein_ACTB,Gene_Protein_ACTB,Gene
Protein_RIPK1,Gene_Protein_RIPK1,Gene
Protein_FYN,Gene_Protein_FYN,Gene
Protein_HIF1A,Gene_Protein_HIF1A,Gene
Protein_MAX,Gene_Protein_MAX,Gene
Protein_EFTUD2,Gene_Protein_EFTUD2,Gene
Protein_SIAH1,Gene_Protein_SIAH1,Gene
Protein_PIK3R1,Gene_Protein_PIK3R1,Gene
Protein_YY1,Gene_Protein_YY1,Gene
Protein_RNF4,Gene_Protein_RNF4,Gene
Protein_SNIP1,Gene_Protein_SNIP1,Gene
Protein_SRSF3,Gene_Protein_SRSF3,Gene
Protein_DDX17,Gene_Protein_DDX17,Gene
Protein_GAPDH,Gene_Protein_GAPDH,Gene
Protein_ACTG1,Gene_Protein_ACTG1,Gene
Protein_IGSF8,Gene_Protein_IGSF8,Gene
Protein_IKBKB,Gene_Protein_IKBKB,Gene
Protein_SNRNP70,Gene_Protein_SNRNP70,Gene
Protein_CTNNBL1,Gene_Protein_CTNNBL1,Gene
Protein_EIF2AK2,Gene_Protein_EIF2AK2,Gene
Protein_IKBKE,Gene_Protein_IKBKE,Gene
Protein_RPS3A,Gene_Protein_RPS3A,Gene
Protein_SNRPC,Gene_Protein_SNRPC,Gene
Protein_MAPK6,Gene_Protein_MAPK6,Gene
Protein_CDKN1B,Gene_Protein_CDKN1B,Gene
Protein_STAT1,Gene_Protein_STAT1,Gene
Protein_CHD4,Gene_Protein_CHD4,Gene
Protein_CLTC,Gene_Protein_CLTC,Gene
Protein_SMARCA5,Gene_Protein_SMARCA5,Gene
Protein_TOPORS,Gene_Protein_TOPORS,Gene
Protein_MTA2,Gene_Protein_MTA2,Gene
Protein_TRIP6,Gene_Protein_TRIP6,Gene
Protein_MCM4,Gene_Protein_MCM4,Gene
Protein_YBX1,Gene_Protein_YBX1,Gene
Protein_MCM2,Gene_Protein_MCM2,Gene
Protein_MED28,Gene_Protein_MED28,Gene
Protein_STAMBP,Gene_Protein_STAMBP,Gene
Protein_AURKB,Gene_Protein_AURKB,Gene
Protein_PSMC6,Gene_Protein_PSMC6,Gene
Protein_CREB1,Gene_Protein_CREB1,Gene
Protein_SMC1A,Gene_Protein_SMC1A,Gene
Protein_HNRNPH3,Gene_Protein_HNRNPH3,Gene
Protein_PKM,Gene_Protein_PKM,Gene
Protein_MED29,Gene_Protein_MED29,Gene
Protein_TAB2,Gene_Protein_TAB2,Gene
Protein_MOB4,Gene_Protein_MOB4,Gene
Protein_TK1,Gene_Protein_TK1,Gene
Protein_SUPT16H,Gene_Protein_SUPT16H,Gene
Protein_U2AF1,Gene_Protein_U2AF1,Gene
Protein_TUBG1,Gene_Protein_TUBG1,Gene
Protein_UBA1,Gene_Protein_UBA1,Gene
Protein_RAB5A,Gene_Protein_RAB5A,Gene
Protein_G3BP1,Gene_Protein_G3BP1,Gene
Protein_RPS7,Gene_Protein_RPS7,Gene
Protein_NCOR2,Gene_Protein_NCOR2,Gene
Protein_INPP5D,Gene_Protein_INPP5D,Gene
Protein_PRPF31,Gene_Protein_PRPF31,Gene
Protein_BECN1,Gene_Protein_BECN1,Gene
Protein_MCL1,Gene_Protein_MCL1,Gene
Protein_SUMO2,Gene_Protein_SUMO2,Gene
Protein_ZFP36,Gene_Protein_ZFP36,Gene
Protein_NEDD9,Gene_Protein_NEDD9,Gene
Protein_BCAS2,Gene_Protein_BCAS2,Gene
Protein_PDPK1,Gene_Protein_PDPK1,Gene
Protein_TRIM21,Gene_Protein_TRIM21,Gene
Protein_DYRK1A,Gene_Protein_DYRK1A,Gene
Protein_POLR2C,Gene_Protein_POLR2C,Gene
Protein_DDX1,Gene_Protein_DDX1,Gene
Protein_DSTN,Gene_Protein_DSTN,Gene
Protein_SMARCC2,Gene_Protein_SMARCC2,Gene
Protein_BLOC1S6,Gene_Protein_BLOC1S6,Gene
Protein_PCBP1,Gene_Protein_PCBP1,Gene
Protein_PAK1,Gene_Protein_PAK1,Gene
Protein_DDX39B,Gene_Protein_DDX39B,Gene
Protein_PAK2,Gene_Protein_PAK2,Gene
Protein_CHMP1B,Gene_Protein_CHMP1B,Gene
Protein_PTK2B,Gene_Protein_PTK2B,Gene
Protein_RPLP1,Gene_Protein_RPLP1,Gene
Protein_PPP2CB,Gene_Protein_PPP2CB,Gene
Protein_ACIN1,Gene_Protein_ACIN1,Gene
Protein_TCP1,Gene_Protein_TCP1,Gene
Protein_P4HB,Gene_Protein_P4HB,Gene
Protein_NUP214,Gene_Protein_NUP214,Gene
Protein_NUDT21,Gene_Protein_NUDT21,Gene
Protein_PSME1,Gene_Protein_PSME1,Gene
Protein_DNM2,Gene_Protein_DNM2,Gene
Protein_UFM1,Gene_Protein_UFM1,Gene
Protein_UBE2W,Gene_Protein_UBE2W,Gene
Protein_ETS1,Gene_Protein_ETS1,Gene
Protein_SUPT5H,Gene_Protein_SUPT5H,Gene
Protein_EIF3A,Gene_Protein_EIF3A,Gene
Protein_RPS9,Gene_Protein_RPS9,Gene
Protein_TANK,Gene_Protein_TANK,Gene
Protein_MORF4L1,Gene_Protein_MORF4L1,Gene
Protein_PSMB5,Gene_Protein_PSMB5,Gene
Protein_PTBP1,Gene_Protein_PTBP1,Gene
Protein_RPL10A,Gene_Protein_RPL10A,Gene
Protein_CD22,Gene_Protein_CD22,Gene
Protein_NCK1,Gene_Protein_NCK1,Gene
Protein_UNC119,Gene_Protein_UNC119,Gene
Protein_SREK1,Gene_Protein_SREK1,Gene
Protein_PTPN12,Gene_Protein_PTPN12,Gene
Protein_WDR77,Gene_Protein_WDR77,Gene
Protein_CHMP1A,Gene_Protein_CHMP1A,Gene
Protein_TDP2,Gene_Protein_TDP2,Gene
Protein_GABARAPL2,Gene_Protein_GABARAPL2,Gene
Protein_BID,Gene_Protein_BID,Gene
Protein_PRKAR1A,Gene_Protein_PRKAR1A,Gene
Protein_EEF1D,Gene_Protein_EEF1D,Gene
Protein_TTLL12,Gene_Protein_TTLL12,Gene
Protein_MED4,Gene_Protein_MED4,Gene
Protein_UBE2C,Gene_Protein_UBE2C,Gene
Protein_PEX5,Gene_Protein_PEX5,Gene
Protein_RUNX2,Gene_Protein_RUNX2,Gene
Protein_TRIM23,Gene_Protein_TRIM23,Gene
Protein_STRAP,Gene_Protein_STRAP,Gene
Protein_USP14,Gene_Protein_USP14,Gene
Protein_ATN1,Gene_Protein_ATN1,Gene
Protein_BCR,Gene_Protein_BCR,Gene
Protein_IFIT3,Gene_Protein_IFIT3,Gene
Protein_ACTR3,Gene_Protein_ACTR3,Gene
Protein_MBD2,Gene_Protein_MBD2,Gene
Protein_MARK2,Gene_Protein_MARK2,Gene
Protein_ATG3,Gene_Protein_ATG3,Gene
Protein_LIG4,Gene_Protein_LIG4,Gene
Protein_ATP6V1F,Gene_Protein_ATP6V1F,Gene
Protein_MED30,Gene_Protein_MED30,Gene
Protein_FEZ1,Gene_Protein_FEZ1,Gene
Protein_TFPT,Gene_Protein_TFPT,Gene
Protein_AP2A2,Gene_Protein_AP2A2,Gene
Protein_TUBA4A,Gene_Protein_TUBA4A,Gene
Protein_RBL2,Gene_Protein_RBL2,Gene
Protein_TTC1,Gene_Protein_TTC1,Gene
Protein_TCEA1,Gene_Protein_TCEA1,Gene
Protein_PPP1CB,Gene_Protein_PPP1CB,Gene
Protein_RPS21,Gene_Protein_RPS21,Gene
Protein_UBTF,Gene_Protein_UBTF,Gene
Protein_BAX,Gene_Protein_BAX,Gene
Protein_PRKCB,Gene_Protein_PRKCB,Gene
Protein_NME1,Gene_Protein_NME1,Gene
Protein_DCTN1,Gene_Protein_DCTN1,Gene
Protein_DTNBP1,Gene_Protein_DTNBP1,Gene
Protein_CD9,Gene_Protein_CD9,Gene
Protein_CSE1L,Gene_Protein_CSE1L,Gene
Protein_USP10,Gene_Protein_USP10,Gene
Protein_UTP14A,Gene_Protein_UTP14A,Gene
Protein_TPM3,Gene_Protein_TPM3,Gene
Protein_RAB11A,Gene_Protein_RAB11A,Gene
Protein_CSTF2,Gene_Protein_CSTF2,Gene
Protein_CTBP2,Gene_Protein_CTBP2,Gene
Protein_PDCD10,Gene_Protein_PDCD10,Gene
Protein_IRF7,Gene_Protein_IRF7,Gene
Protein_RNF31,Gene_Protein_RNF31,Gene
Protein_ADRM1,Gene_Protein_ADRM1,Gene
Protein_MRPL12,Gene_Protein_MRPL12,Gene
